,path,filename
19,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9070/ses-1/func/sub-9070_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9070_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
20,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9088/ses-2/func/sub-9088_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9088_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
21,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9088/ses-2/func/sub-9088_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9088_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
22,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9088/ses-2/func/sub-9088_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9088_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
23,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9088/ses-2/func/sub-9088_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9088_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
24,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9088/ses-2/func/sub-9088_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9088_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
25,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9088/ses-1/func/sub-9088_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9088_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
26,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9088/ses-1/func/sub-9088_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9088_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
27,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9088/ses-1/func/sub-9088_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9088_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
28,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9088/ses-1/func/sub-9088_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9088_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
29,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9088/ses-1/func/sub-9088_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9088_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
30,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9044/ses-1/func/sub-9044_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9044_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
31,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9044/ses-1/func/sub-9044_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9044_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
32,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9044/ses-1/func/sub-9044_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9044_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
33,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9044/ses-1/func/sub-9044_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9044_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
34,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9044/ses-1/func/sub-9044_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9044_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
35,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9047/ses-2/func/sub-9047_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9047_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
36,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9047/ses-2/func/sub-9047_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9047_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
37,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9047/ses-2/func/sub-9047_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9047_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
38,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9047/ses-2/func/sub-9047_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9047_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
39,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9047/ses-2/func/sub-9047_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9047_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
40,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9047/ses-1/func/sub-9047_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9047_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
41,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9047/ses-1/func/sub-9047_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9047_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
42,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9047/ses-1/func/sub-9047_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9047_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
43,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9047/ses-1/func/sub-9047_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9047_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
44,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9047/ses-1/func/sub-9047_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9047_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
45,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9061/ses-2/func/sub-9061_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9061_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
46,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9061/ses-2/func/sub-9061_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9061_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
47,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9061/ses-2/func/sub-9061_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9061_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
48,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9061/ses-2/func/sub-9061_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9061_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
49,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9061/ses-2/func/sub-9061_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9061_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
50,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9061/ses-1/func/sub-9061_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9061_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
51,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9061/ses-1/func/sub-9061_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9061_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
52,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9061/ses-1/func/sub-9061_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9061_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
53,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9061/ses-1/func/sub-9061_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9061_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
54,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9061/ses-1/func/sub-9061_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9061_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
55,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9017/ses-2/func/sub-9017_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9017_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
56,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9017/ses-2/func/sub-9017_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9017_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
57,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9017/ses-2/func/sub-9017_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9017_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
58,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9017/ses-2/func/sub-9017_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9017_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
59,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9017/ses-2/func/sub-9017_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9017_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
60,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9017/ses-1/func/sub-9017_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9017_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
61,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9017/ses-1/func/sub-9017_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9017_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
62,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9017/ses-1/func/sub-9017_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9017_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
63,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9017/ses-1/func/sub-9017_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9017_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
64,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9017/ses-1/func/sub-9017_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9017_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
65,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9045/ses-2/func/sub-9045_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9045_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
66,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9045/ses-2/func/sub-9045_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9045_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
67,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9045/ses-2/func/sub-9045_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9045_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
68,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9045/ses-2/func/sub-9045_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9045_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
69,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9045/ses-2/func/sub-9045_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9045_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
70,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9045/ses-1/func/sub-9045_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9045_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
71,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9045/ses-1/func/sub-9045_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9045_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
72,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9045/ses-1/func/sub-9045_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9045_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
73,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9045/ses-1/func/sub-9045_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9045_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
74,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9045/ses-1/func/sub-9045_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9045_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
75,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9094/ses-2/func/sub-9094_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9094_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
76,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9094/ses-2/func/sub-9094_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9094_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
77,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9094/ses-2/func/sub-9094_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9094_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
78,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9094/ses-2/func/sub-9094_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9094_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
79,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9094/ses-2/func/sub-9094_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9094_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
80,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9094/ses-1/func/sub-9094_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9094_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
81,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9094/ses-1/func/sub-9094_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9094_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
82,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9094/ses-1/func/sub-9094_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9094_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
83,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9094/ses-1/func/sub-9094_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9094_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
84,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9094/ses-1/func/sub-9094_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9094_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
85,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9013/ses-2/func/sub-9013_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9013_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
86,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9013/ses-2/func/sub-9013_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9013_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
87,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9013/ses-2/func/sub-9013_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9013_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
88,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9013/ses-2/func/sub-9013_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9013_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
89,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9013/ses-2/func/sub-9013_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9013_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
90,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9013/ses-1/func/sub-9013_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9013_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
